INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-10', 'YYYY-MM-DD'), 0, 0, 5.2, 23, 1, 1, 4, 2, 3, 0, 2,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-09', 'YYYY-MM-DD'), 1, 0, 6.0, 26, 2, 2, 4, 4, 2, 0, 4,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-04', 'YYYY-MM-DD'), 1, 0, 6.0, 28, 3, 3, 9, 1, 1, 1, 1,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-08', 'YYYY-MM-DD'), 0, 0, 6.0, 26, 2, 2, 2, 5, 7, 0, 5,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-25', 'YYYY-MM-DD'), 0, 0, 6.0, 26, 3, 5, 9, 1, 3, 1, 1,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-05', 'YYYY-MM-DD'), 0, 1, 7.0, 31, 5, 5, 8, 3, 4, 0, 3,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-01', 'YYYY-MM-DD'), 0, 0, 7.0, 26, 2, 2, 5, 3, 4, 1, 3,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-20', 'YYYY-MM-DD'), 0, 1, 6.0, 29, 7, 7, 10, 3, 2, 1, 3,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-26', 'YYYY-MM-DD'), 0, 1, 5.2, 27, 6, 6, 10, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-21', 'YYYY-MM-DD'), 0, 1, 6.0, 27, 6, 6, 5, 3, 5, 1, 3,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-24', 'YYYY-MM-DD'), 1, 0, 6.0, 23, 0, 0, 5, 2, 6, 0, 2,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-15', 'YYYY-MM-DD'), 0, 0, 6.0, 23, 2, 3, 6, 2, 6, 1, 2,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-06', 'YYYY-MM-DD'), 1, 0, 6.0, 29, 2, 4, 7, 2, 3, 1, 2,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-10', 'YYYY-MM-DD'), 0, 1, 6.1, 29, 3, 3, 7, 5, 0, 0, 5,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-29', 'YYYY-MM-DD'), 1, 0, 6.0, 27, 2, 2, 7, 1, 3, 1, 1,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-19', 'YYYY-MM-DD'), 0, 0, 5.1, 24, 4, 4, 8, 3, 0, 2, 3,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-03', 'YYYY-MM-DD'), 0, 0, 5.0, 20, 0, 0, 4, 3, 4, 0, 3,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-30', 'YYYY-MM-DD'), 0, 0, 7.0, 25, 1, 1, 4, 3, 5, 0, 3,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-14', 'YYYY-MM-DD'), 1, 0, 7.0, 29, 4, 4, 9, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
