INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-10', 'YYYY-MM-DD'), 1, 0, 0.2, 3, 1, 1, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-14', 'YYYY-MM-DD'), 0, 0, 0.2, 3, 0, 0, 1, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-21', 'YYYY-MM-DD'), 0, 0, 0.1, 1, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-20', 'YYYY-MM-DD'), 0, 0, 0.2, 2, 0, 0, 0, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-08', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-25', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-27', 'YYYY-MM-DD'), 0, 0, 2.0, 6, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-26', 'YYYY-MM-DD'), 0, 0, 0.1, 2, 0, 0, 1, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-24', 'YYYY-MM-DD'), 0, 0, 0.2, 4, 2, 2, 1, 1, 1, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-09', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 1, 0, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-22', 'YYYY-MM-DD'), 0, 0, 1.0, 6, 3, 3, 2, 1, 2, 1, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-05', 'YYYY-MM-DD'), 0, 0, 0.1, 1, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-07', 'YYYY-MM-DD'), 1, 0, 1.0, 4, 0, 0, 0, 1, 2, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-03', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-28', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 1, 1, 1, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-28', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-01', 'YYYY-MM-DD'), 0, 0, 0.2, 6, 3, 3, 3, 1, 1, 1, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-03', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-24', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-09', 'YYYY-MM-DD'), 0, 0, 0.1, 3, 1, 1, 2, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-27', 'YYYY-MM-DD'), 0, 0, 0.2, 2, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-29', 'YYYY-MM-DD'), 0, 0, 0.0, 2, 0, 0, 1, 1, 0, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-28', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 1, 0, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-22', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-05', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 0, 1, 1, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-24', 'YYYY-MM-DD'), 1, 0, 1.0, 4, 0, 0, 0, 1, 0, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-27', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-03', 'YYYY-MM-DD'), 0, 0, 0.2, 4, 0, 0, 0, 1, 2, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-29', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-06', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-08', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-24', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 0, 1, 0, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-08', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 2, 2, 1, 1, 2, 1, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-19', 'YYYY-MM-DD'), 0, 0, 0.1, 1, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-20', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-21', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-06', 'YYYY-MM-DD'), 0, 0, 0.0, 3, 2, 2, 2, 1, 0, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-07', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-11', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-02', 'YYYY-MM-DD'), 0, 0, 0.0, 2, 1, 1, 1, 1, 0, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-13', 'YYYY-MM-DD'), 0, 1, 0.2, 4, 0, 2, 1, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-30', 'YYYY-MM-DD'), 0, 0, 1.1, 6, 0, 0, 0, 2, 0, 0, 2,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-25', 'YYYY-MM-DD'), 1, 0, 1.0, 4, 0, 0, 0, 1, 1, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-04', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-18', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-15', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-06', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 3, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-11', 'YYYY-MM-DD'), 0, 0, 1.1, 5, 0, 0, 1, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-12', 'YYYY-MM-DD'), 0, 0, 0.2, 4, 0, 0, 0, 1, 1, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-31', 'YYYY-MM-DD'), 0, 0, 0.1, 1, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
